# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard Bytecode Obfuscator, v1.1.13, a product of Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Jun 01 10:42:10 PDT 2006
#
# Jar file to be obfuscated:           http.jar
# Target Jar file for obfuscated code: httpOb.jar
# RetroGuard Script file used:         obfuscate.rgs
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated version at runtime.
#          Please review your source code to ensure that the dangerous methods are not intended
#          to act on classes which are within the obfuscated Jar file.
#      Your class com/oaklandsw/http/Authenticator calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/AutoCloseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ChunkedInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ContentLengthInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Cookie calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/CookieContainer calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/CookiePolicy calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HeaderElement calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Headers calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpConnectionManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnectionTimeout calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpException calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpException calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpStatus calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnectInternal calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/ReleaseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/RequestOutputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/cookie/CookieSpecBase calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ntlm/Message calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/Log4JCategoryLog calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogSource calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/AbstractRepositoryRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BugReport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/DependRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileRepositoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/LoggingContentHandler calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class com/oaklandsw/util/RepositoryActivityRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryObjectId calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryTableKey calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ResourceManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/Util calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/XmlUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 1404944 bytes
# Total memory available                        : 2932736 bytes
#
#
# Obfuscated name overloading frequency:
#  'a'   	used 493 times	(25%)
#  'if'   	used 206 times	(10%)
#  'do'   	used 134 times	(6%)
#  'for'   	used 107 times	(5%)
#  'int'   	used 81 times	(4%)
#  'new'   	used 71 times	(3%)
#  'try'   	used 58 times	(2%)
#  'byte'   	used 48 times	(2%)
#  'case'   	used 40 times	(2%)
#  'char'   	used 31 times	(1%)
#  'else'   	used 30 times	(1%)
#  'goto'   	used 29 times	(1%)
#  'long'   	used 27 times	(1%)
#  'b'   	used 26 times	(1%)
#  'c'   	used 25 times	(1%)
#  'null'   	used 25 times	(1%)
#  'd'   	used 23 times	(1%)
#  'void'   	used 23 times	(1%)
#  'e'   	used 20 times	(1%)
#  Other names (each used in <1% of mappings) used a total of 471 times (31%)
#
#
# Names reserved from obfuscation:
#
.class com/oaklandsw/util/BugReportSubmitException
.class com/oaklandsw/util/DateParseException
.class com/oaklandsw/util/FileRepositorySession
.class com/oaklandsw/util/Util
.method_map com/oaklandsw/util/URIUtil/encodeAll (Ljava/lang/String;)Ljava/lang/String; goto
.method_map com/oaklandsw/util/URIUtil/getHostPort (Ljava/lang/String;)Ljava/lang/String; long
.method_map com/oaklandsw/util/URIUtil/getQuery (Ljava/lang/String;)Ljava/lang/String; null
.method_map com/oaklandsw/util/URIUtil/encodePathQuery (Ljava/lang/String;)Ljava/lang/String; void
.method_map com/oaklandsw/util/RepositorySession/getSessionInfo ()Ljava/lang/String; a
.method_map com/oaklandsw/util/RepositorySession/toString ()Ljava/lang/String; toString
.method_map com/oaklandsw/util/Dump/toStringDump (I)Ljava/lang/String; a
.class_map com/oaklandsw/util/XmlUtils$1 1
.method_map com/oaklandsw/util/XmlUtils$1/error (Lorg/xml/sax/SAXParseException;)V error
.method_map com/oaklandsw/util/XmlUtils$1/warning (Lorg/xml/sax/SAXParseException;)V warning
.method_map com/oaklandsw/util/XmlUtils$1/fatalError (Lorg/xml/sax/SAXParseException;)V fatalError
.field_map com/oaklandsw/util/XmlUtils/XML_SCHEMA_INSTANCE_NS_PREFIX a
.field_map com/oaklandsw/util/XmlUtils/EMPTY_ATTR if
.field_map com/oaklandsw/util/XmlUtils/XML_SCHEMA_NS_PREFIX do
.field_map com/oaklandsw/util/XmlUtils/XML_STANDARD_NS for
.field_map com/oaklandsw/util/XmlUtils/_saxParserFactoryClass int
.field_map com/oaklandsw/util/XmlUtils/XML_SCHEMA_NS new
.field_map com/oaklandsw/util/XmlUtils/_log try
.field_map com/oaklandsw/util/XmlUtils/XML_STANDALONE_HEADER byte
.field_map com/oaklandsw/util/XmlUtils/_xmlParserClass case
.field_map com/oaklandsw/util/XmlUtils/XML_SCHEMA_INSTANCE_NS char
.field_map com/oaklandsw/util/XmlUtils/XML_HEADER else
.field_map com/oaklandsw/util/XmlUtils/class$0 class$0
.field_map com/oaklandsw/util/XmlUtils/FEATURE_NS_PREFIX goto
.field_map com/oaklandsw/util/XmlUtils/ERROR_HANDLER long
.method_map com/oaklandsw/util/XmlUtils/escapeString (Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/XmlUtils/getXmlReader (Ljava/lang/String;Lorg/xml/sax/ErrorHandler;)Lorg/xml/sax/XMLReader; a
.method_map com/oaklandsw/util/XmlUtils/attrsToString (Lorg/xml/sax/Attributes;)Ljava/lang/String; a
.method_map com/oaklandsw/util/XmlUtils/makeQName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/XmlUtils/isXml (Ljava/lang/String;)Z if
.method_map com/oaklandsw/util/XmlUtils/normalizeXml (Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/XmlUtils/qNameToPrefix (Ljava/lang/String;)Ljava/lang/String; for
.method_map com/oaklandsw/util/XmlUtils/writerFromStreamResult (Ljavax/xml/transform/stream/StreamResult;)Ljava/io/Writer; a
.method_map com/oaklandsw/util/XmlUtils/bufferedReaderFromInputSource (Lorg/xml/sax/InputSource;)Ljava/io/BufferedReader; a
.method_map com/oaklandsw/util/XmlUtils/getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; a
.method_map com/oaklandsw/util/XmlUtils/getXmlReader ()Lorg/xml/sax/XMLReader; if
.method_map com/oaklandsw/util/XmlUtils/getDomRootElem (Lorg/xml/sax/InputSource;)Lorg/w3c/dom/Node; if
.method_map com/oaklandsw/util/XmlUtils/getXmlReader (Ljava/lang/String;)Lorg/xml/sax/XMLReader; int
.method_map com/oaklandsw/util/XmlUtils/access$0 ()Lcom/oaklandsw/log/Log; access$0
.method_map com/oaklandsw/util/XmlUtils/unEscapeString (Ljava/lang/String;)Ljava/lang/String; new
.method_map com/oaklandsw/util/XmlUtils/getXmlParserClass ()Ljava/lang/String; do
.method_map com/oaklandsw/util/XmlUtils/getDomDocument (Lorg/xml/sax/InputSource;)Lorg/w3c/dom/Document; do
.method_map com/oaklandsw/util/XmlUtils/clearXercesProperties ()V for
.method_map com/oaklandsw/util/XmlUtils/normalizeXml (Ljava/io/File;)Ljava/lang/String; a
.method_map com/oaklandsw/util/XmlUtils/setXmlParserClass (Ljava/lang/String;)V try
.method_map com/oaklandsw/util/XmlUtils/inputSourceFromStreamSource (Ljavax/xml/transform/stream/StreamSource;Ljava/lang/String;)Lorg/xml/sax/InputSource; a
.method_map com/oaklandsw/util/XmlUtils/normalizeXml (Lorg/xml/sax/InputSource;)Ljava/lang/String; for
.method_map com/oaklandsw/util/XmlUtils/setupXercesProperties ()V int
.method_map com/oaklandsw/util/XmlUtils/qNameToLocalName (Ljava/lang/String;)Ljava/lang/String; byte
.class_map com/oaklandsw/util/URI$LocaleToCharsetMap a
.field_map com/oaklandsw/util/URI$LocaleToCharsetMap/map a
.method_map com/oaklandsw/util/URI$LocaleToCharsetMap/getCharset (Ljava/util/Locale;)Ljava/lang/String; a
.field_map com/oaklandsw/util/URI/URI_reference a
.field_map com/oaklandsw/util/URI/digit if
.field_map com/oaklandsw/util/URI/_documentCharset do
.field_map com/oaklandsw/util/URI/opaque_part for
.field_map com/oaklandsw/util/URI/net_path int
.field_map com/oaklandsw/util/URI/relativeURI new
.field_map com/oaklandsw/util/URI/domainlabel try
.field_map com/oaklandsw/util/URI/_host byte
.field_map com/oaklandsw/util/URI/allowed_IPv6reference case
.field_map com/oaklandsw/util/URI/_userinfo char
.field_map com/oaklandsw/util/URI/allowed_userinfo else
.field_map com/oaklandsw/util/URI/segment goto
.field_map com/oaklandsw/util/URI/_is_rel_path long
.field_map com/oaklandsw/util/URI/allowed_opaque_part null
.field_map com/oaklandsw/util/URI/unwise void
.field_map com/oaklandsw/util/URI/fragment b
.field_map com/oaklandsw/util/URI/hostport c
.field_map com/oaklandsw/util/URI/debug d
.field_map com/oaklandsw/util/URI/allowed_host e
.field_map com/oaklandsw/util/URI/_authority f
.field_map com/oaklandsw/util/URI/allowed_rel_path g
.field_map com/oaklandsw/util/URI/server h
.field_map com/oaklandsw/util/URI/absoluteURI i
.field_map com/oaklandsw/util/URI/_is_opaque_part j
.field_map com/oaklandsw/util/URI/uric_no_slash k
.field_map com/oaklandsw/util/URI/_query l
.field_map com/oaklandsw/util/URI/percent m
.field_map com/oaklandsw/util/URI/_is_server n
.field_map com/oaklandsw/util/URI/port o
.field_map com/oaklandsw/util/URI/escaped p
.field_map com/oaklandsw/util/URI/allowed_authority q
.field_map com/oaklandsw/util/URI/_is_IPv6reference r
.field_map com/oaklandsw/util/URI/abs_path s
.field_map com/oaklandsw/util/URI/_is_hier_part t
.field_map com/oaklandsw/util/URI/rel_segment u
.field_map com/oaklandsw/util/URI/_is_reg_name v
.field_map com/oaklandsw/util/URI/hier_part w
.field_map com/oaklandsw/util/URI/_port x
.field_map com/oaklandsw/util/URI/alphanum y
.field_map com/oaklandsw/util/URI/query z
.field_map com/oaklandsw/util/URI/hostname A
.field_map com/oaklandsw/util/URI/reserved B
.field_map com/oaklandsw/util/URI/disallowed_rel_path C
.field_map com/oaklandsw/util/URI/serialVersionUID D
.field_map com/oaklandsw/util/URI/allowed_reg_name E
.field_map com/oaklandsw/util/URI/path F
.field_map com/oaklandsw/util/URI/disallowed_opaque_part G
.field_map com/oaklandsw/util/URI/param H
.field_map com/oaklandsw/util/URI/userinfo I
.field_map com/oaklandsw/util/URI/rootPath J
.field_map com/oaklandsw/util/URI/_is_net_path K
.field_map com/oaklandsw/util/URI/allowed_query L
.field_map com/oaklandsw/util/URI/_path M
.field_map com/oaklandsw/util/URI/space N
.field_map com/oaklandsw/util/URI/scheme O
.field_map com/oaklandsw/util/URI/IPv6address P
.field_map com/oaklandsw/util/URI/alpha Q
.field_map com/oaklandsw/util/URI/rel_path R
.field_map com/oaklandsw/util/URI/_scheme S
.field_map com/oaklandsw/util/URI/_fragment T
.field_map com/oaklandsw/util/URI/hex U
.field_map com/oaklandsw/util/URI/IPv6reference V
.field_map com/oaklandsw/util/URI/IPv4address W
.field_map com/oaklandsw/util/URI/mark X
.field_map com/oaklandsw/util/URI/_opaque Y
.field_map com/oaklandsw/util/URI/_uri Z
.field_map com/oaklandsw/util/URI/path_segments aa
.field_map com/oaklandsw/util/URI/control ab
.field_map com/oaklandsw/util/URI/delims ac
.field_map com/oaklandsw/util/URI/_is_abs_path ad
.field_map com/oaklandsw/util/URI/allowed_fragment ae
.field_map com/oaklandsw/util/URI/_protocolCharset af
.field_map com/oaklandsw/util/URI/pchar ag
.field_map com/oaklandsw/util/URI/unreserved ah
.field_map com/oaklandsw/util/URI/allowed_abs_path ai
.field_map com/oaklandsw/util/URI/_is_hostname aj
.field_map com/oaklandsw/util/URI/authority ak
.field_map com/oaklandsw/util/URI/uric al
.field_map com/oaklandsw/util/URI/toplabel am
.field_map com/oaklandsw/util/URI/_is_IPv4address an
.field_map com/oaklandsw/util/URI/host ao
.field_map com/oaklandsw/util/URI/reg_name ap
.method_map com/oaklandsw/util/URI/setFragment (Ljava/lang/String;)V a
.method_map com/oaklandsw/util/URI/prevalidate (Ljava/lang/String;Ljava/util/BitSet;)Z a
.method_map com/oaklandsw/util/URI/indexFirstOf ([CCI)I a
.method_map com/oaklandsw/util/URI/isAbsoluteURI ()Z a
.method_map com/oaklandsw/util/URI/indexFirstOf (Ljava/lang/String;Ljava/lang/String;)I a
.method_map com/oaklandsw/util/URI/validate ([CIILjava/util/BitSet;)Z a
.method_map com/oaklandsw/util/URI/getDocumentCharset ()Ljava/lang/String; if
.method_map com/oaklandsw/util/URI/normalize ()V do
.method_map com/oaklandsw/util/URI/hasAuthority ()Z for
.method_map com/oaklandsw/util/URI/resolvePath ([C[C)[C a
.method_map com/oaklandsw/util/URI/equals ([C[C)Z if
.method_map com/oaklandsw/util/URI/getRawUserinfo ()[C int
.method_map com/oaklandsw/util/URI/getEscapedCurrentHierPath ()Ljava/lang/String; new
.method_map com/oaklandsw/util/URI/getRawHost ()[C try
.method_map com/oaklandsw/util/URI/getCurrentHierPath ()Ljava/lang/String; byte
.method_map com/oaklandsw/util/URI/getPort ()I case
.method_map com/oaklandsw/util/URI/indexFirstOf ([CC)I a
.method_map com/oaklandsw/util/URI/isRegName ()Z char
.method_map com/oaklandsw/util/URI/hasQuery ()Z else
.method_map com/oaklandsw/util/URI/getEscapedAboveHierPath ()Ljava/lang/String; goto
.method_map com/oaklandsw/util/URI/getName ()Ljava/lang/String; long
.method_map com/oaklandsw/util/URI/isHostname ()Z null
.method_map com/oaklandsw/util/URI/decode ([C)Ljava/lang/String; a
.method_map com/oaklandsw/util/URI/parseAuthority (Ljava/lang/String;Z)V a
.method_map com/oaklandsw/util/URI/getFragment ()Ljava/lang/String; void
.method_map com/oaklandsw/util/URI/getEscapedPath ()Ljava/lang/String; b
.method_map com/oaklandsw/util/URI/clone ()Ljava/lang/Object; clone
.method_map com/oaklandsw/util/URI/setPath (Ljava/lang/String;)V if
.method_map com/oaklandsw/util/URI/getScheme ()Ljava/lang/String; c
.method_map com/oaklandsw/util/URI/getRawName ()[C d
.method_map com/oaklandsw/util/URI/getEscapedURI ()Ljava/lang/String; e
.method_map com/oaklandsw/util/URI/equals (Ljava/lang/Object;)Z equals
.method_map com/oaklandsw/util/URI/isIPv4address ()Z f
.method_map com/oaklandsw/util/URI/getRawURI ()[C g
.method_map com/oaklandsw/util/URI/getAboveHierPath ()Ljava/lang/String; h
.method_map com/oaklandsw/util/URI/getRawScheme ()[C i
.method_map com/oaklandsw/util/URI/getProtocolCharset ()Ljava/lang/String; j
.method_map com/oaklandsw/util/URI/isHierPart ()Z k
.method_map com/oaklandsw/util/URI/encode (Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C a
.method_map com/oaklandsw/util/URI/getUserinfo ()Ljava/lang/String; l
.method_map com/oaklandsw/util/URI/getRawAboveHierPath ()[C m
.method_map com/oaklandsw/util/URI/getQuery ()Ljava/lang/String; n
.method_map com/oaklandsw/util/URI/getRawCurrentHierPath ()[C o
.method_map com/oaklandsw/util/URI/getEscapedName ()Ljava/lang/String; p
.method_map com/oaklandsw/util/URI/getPathQuery ()Ljava/lang/String; q
.method_map com/oaklandsw/util/URI/isIPv6reference ()Z r
.method_map com/oaklandsw/util/URI/isNetPath ()Z s
.method_map com/oaklandsw/util/URI/getEscapedPathQuery ()Ljava/lang/String; t
.method_map com/oaklandsw/util/URI/setAuthority (Ljava/lang/String;)V do
.method_map com/oaklandsw/util/URI/getRawCurrentHierPath ([C)[C if
.method_map com/oaklandsw/util/URI/isRelativeURI ()Z u
.method_map com/oaklandsw/util/URI/compareTo (Ljava/lang/Object;)I compareTo
.method_map com/oaklandsw/util/URI/getRawAuthority ()[C v
.method_map com/oaklandsw/util/URI/setQuery (Ljava/lang/String;)V for
.method_map com/oaklandsw/util/URI/getURI ()Ljava/lang/String; w
.method_map com/oaklandsw/util/URI/setProtocolCharset (Ljava/lang/String;)V int
.method_map com/oaklandsw/util/URI/getRawQuery ()[C x
.method_map com/oaklandsw/util/URI/getRawFragment ()[C y
.method_map com/oaklandsw/util/URI/setDebug (I)V a
.method_map com/oaklandsw/util/URI/getHost ()Ljava/lang/String; z
.method_map com/oaklandsw/util/URI/validate ([CLjava/util/BitSet;)Z a
.method_map com/oaklandsw/util/URI/setDocumentCharset (Ljava/lang/String;)V new
.method_map com/oaklandsw/util/URI/writeObject (Ljava/io/ObjectOutputStream;)V a
.method_map com/oaklandsw/util/URI/getRawPathQuery ()[C A
.method_map com/oaklandsw/util/URI/readObject (Ljava/io/ObjectInputStream;)V a
.method_map com/oaklandsw/util/URI/normalize ([C)[C do
.method_map com/oaklandsw/util/URI/getEscapedFragment ()Ljava/lang/String; B
.method_map com/oaklandsw/util/URI/isAbsPath ()Z C
.method_map com/oaklandsw/util/URI/setUriReference ()V D
.method_map com/oaklandsw/util/URI/isOpaquePart ()Z E
.method_map com/oaklandsw/util/URI/parseUriReference (Ljava/lang/String;Z)V if
.method_map com/oaklandsw/util/URI/getEscapedUserinfo ()Ljava/lang/String; F
.method_map com/oaklandsw/util/URI/getAuthority ()Ljava/lang/String; G
.method_map com/oaklandsw/util/URI/toString ()Ljava/lang/String; toString
.method_map com/oaklandsw/util/URI/decode ([CLjava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/URI/hasUserinfo ()Z H
.method_map com/oaklandsw/util/URI/getEscapedQuery ()Ljava/lang/String; I
.method_map com/oaklandsw/util/URI/getEscapedAuthority ()Ljava/lang/String; J
.method_map com/oaklandsw/util/URI/hasFragment ()Z K
.method_map com/oaklandsw/util/URI/encode (Ljava/lang/String;Ljava/util/BitSet;)[C if
.method_map com/oaklandsw/util/URI/getRawPath ()[C L
.method_map com/oaklandsw/util/URI/isServer ()Z M
.method_map com/oaklandsw/util/URI/getPath ()Ljava/lang/String; N
.method_map com/oaklandsw/util/URI/indexFirstOf (Ljava/lang/String;Ljava/lang/String;I)I a
.method_map com/oaklandsw/util/URI/isRelPath ()Z O
.method_map com/oaklandsw/util/ErrorThread/initialValue ()Ljava/lang/Object; initialValue
.field_map com/oaklandsw/util/HexString/hexChars a
.method_map com/oaklandsw/util/HexString/hexifyShort (BB)Ljava/lang/String; a
.method_map com/oaklandsw/util/HexString/hexify (I)Ljava/lang/String; a
.method_map com/oaklandsw/util/HexString/hexifyShort (II)Ljava/lang/String; a
.method_map com/oaklandsw/util/HexString/dump ([B)Ljava/lang/String; a
.method_map com/oaklandsw/util/HexString/hexify ([B)Ljava/lang/String; if
.method_map com/oaklandsw/util/HexString/parseHexString (Ljava/lang/String;)[B a
.method_map com/oaklandsw/util/HexString/hexifyShort (I)Ljava/lang/String; if
.method_map com/oaklandsw/util/HexString/dump ([BII)Ljava/lang/String; a
.method_map com/oaklandsw/util/HexString/parseLittleEndianHexString (Ljava/lang/String;)[B if
.field_map com/oaklandsw/util/NameNumberHolder/_name a
.field_map com/oaklandsw/util/NameNumberHolder/DELIM_CHAR if
.field_map com/oaklandsw/util/NameNumberHolder/DELIM do
.field_map com/oaklandsw/util/NameNumberHolder/_number for
.method_map com/oaklandsw/util/NameNumberHolder/stringToMap (Ljava/lang/String;)Ljava/util/Map; a
.method_map com/oaklandsw/util/NameNumberHolder/mapToString (Ljava/util/Map;)Ljava/lang/String; a
.method_map com/oaklandsw/util/NameNumberHolder/equals (Ljava/lang/Object;)Z equals
.method_map com/oaklandsw/util/NameNumberHolder/collectionToString (Ljava/util/Collection;)Ljava/lang/String; a
.method_map com/oaklandsw/util/NameNumberHolder/hashCode ()I hashCode
.method_map com/oaklandsw/util/NameNumberHolder/splitString (Ljava/lang/String;)Ljava/util/List; if
.method_map com/oaklandsw/util/NameNumberHolder/toString ()Ljava/lang/String; toString
.method_map com/oaklandsw/util/RepositoryRecord/fromCsv (Ljava/lang/String;)V a
.method_map com/oaklandsw/util/RepositoryRecord/createRecord (Ljava/lang/String;)Lcom/oaklandsw/util/RepositoryRecord; if
.method_map com/oaklandsw/util/RepositoryRecord/createRecord ([Ljava/lang/Object;)Lcom/oaklandsw/util/RepositoryRecord; a
.method_map com/oaklandsw/util/RepositoryRecord/setColumnData (ILjava/lang/Object;)V a
.method_map com/oaklandsw/util/RepositoryRecord/toCsv ()Ljava/lang/String; a
.method_map com/oaklandsw/util/RepositoryRecord/setColumnData ([Ljava/lang/Object;)V if
.method_map com/oaklandsw/util/RepositoryRecord/getColumnNames ()[Ljava/lang/String; if
.method_map com/oaklandsw/util/RepositoryRecord/fromCsv (Ljava/lang/String;I)I a
.method_map com/oaklandsw/util/RepositoryRecord/getMustMatchColumnIndexes ()[I do
.method_map com/oaklandsw/util/RepositoryRecord/fromStringArray ([Ljava/lang/String;I)I a
.method_map com/oaklandsw/util/RepositoryRecord/getKey ()Lcom/oaklandsw/util/RepositoryTableKey; for
.method_map com/oaklandsw/util/RepositoryRecord/getColumnData (I)Ljava/lang/Object; a
.method_map com/oaklandsw/util/RepositoryRecord/getColumnData ()[Ljava/lang/Object; int
.method_map com/oaklandsw/util/RepositoryRecord/getTable ()Ljava/lang/String; new
.field_map com/oaklandsw/util/SystemUtils/USER_COUNTRY a
.field_map com/oaklandsw/util/SystemUtils/JAVA_CLASS_PATH if
.field_map com/oaklandsw/util/SystemUtils/JAVA_IO_TMPDIR do
.field_map com/oaklandsw/util/SystemUtils/IS_OS_MAC for
.field_map com/oaklandsw/util/SystemUtils/JAVA_CLASS_VERSION int
.field_map com/oaklandsw/util/SystemUtils/IS_OS_WINDOWS_98 new
.field_map com/oaklandsw/util/SystemUtils/IS_OS_WINDOWS_2000 try
.field_map com/oaklandsw/util/SystemUtils/IS_OS_WINDOWS_95 byte
.field_map com/oaklandsw/util/SystemUtils/IS_OS_OS2 case
.field_map com/oaklandsw/util/SystemUtils/JAVA_VERSION_FLOAT char
.field_map com/oaklandsw/util/SystemUtils/JAVA_VM_SPECIFICATION_VERSION else
.field_map com/oaklandsw/util/SystemUtils/FILE_ENCODING goto
.field_map com/oaklandsw/util/SystemUtils/JAVA_EXT_DIRS long
.field_map com/oaklandsw/util/SystemUtils/IS_OS_SOLARIS null
.field_map com/oaklandsw/util/SystemUtils/JAVA_LIBRARY_PATH void
.field_map com/oaklandsw/util/SystemUtils/USER_LANGUAGE b
.field_map com/oaklandsw/util/SystemUtils/FILE_SEPARATOR c
.field_map com/oaklandsw/util/SystemUtils/IS_OS_WINDOWS_ME d
.field_map com/oaklandsw/util/SystemUtils/JAVA_SPECIFICATION_NAME e
